55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, B, H, H, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, D, B, H, D, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, H, H, G, G, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, B, D, H, B, G, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, B, H, B, B, G, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, H, H, G, G, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, H, H, G, H, B, D, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, D, H, G, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, G, B, H, G, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, H, G, G, B, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, G, H, B, D, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, B, H, G, B, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, D, B, G, H, B, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, H, D, H, B, B, H, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, B, H, G, B, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, G, G, H, H, G, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, G, H, B, H, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, H, B, G, H, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, G, B, D, D, G, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, G, G, B, D, B, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, D, G, D, H, H, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, G, G, B, B, B, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, H, G, G, B, D, D, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, B, B, B, D, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, B, G, H, D, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, H, H, D, G, H, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, G, B, D, B, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, B, H, H, B, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, H, H, H, D, B, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, H, G, G, H, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, H, D, H, G, G, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, G, G, G, B, H, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, H, B, B, D, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, B, B, G, B, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, H, G, G, B, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, D, H, D, H, H, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, D, H, D, D, H, B, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, B, H, G, H, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, H, D, H, H, B, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, H, H, H, D, G, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, H, H, H, H, B, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, D, B, G, D, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, H, G, H, H, B, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, G, G, H, B, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, G, G, H, B, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, G, B, H, G, D, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, B, D, G, B, H, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, G, G, G, G, G, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, H, H, H, G, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, G, G, B, H, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, B, B, B, H, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, G, G, H, G, G, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, B, G, G, H, H, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, H, B, G, B, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, H, H, B, G, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, B, D, G, H, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, H, G, G, G, B, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, B, G, B, G, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, D, D, G, B, G, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, G, H, D, B, H, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, G, H, D, G, H, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, H, G, G, B, B, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, B, H, G, D, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, G, B, G, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, G, G, G, H, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, H, B, G, H, G, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, G, G, B, B, B, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, G, D, B, B, D, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, H, G, G, B, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, D, G, D, D, H, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, G, B, G, G, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, H, G, H, D, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, D, H, H, G, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, D, H, H, G, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, G, H, B, D, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, G, B, D, G, H, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, H, G, H, B, D, G, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, D, H, H, B, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, H, D, B, D, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, D, H, G, B, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, G, B, G, D, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, G, H, G, H, G, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, D, B, G, H, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, H, B, D, H, G, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, G, G, D, H, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, B, G, H, G, H, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, H, B, G, B, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, D, B, H, B, B, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, H, G, D, H, D, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, G, B, H, G, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, G, G, D, H, H, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, H, G, B, D, H, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, H, G, D, B, G, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, D, H, G, B, G, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, D, B, H, D, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, H, G, D, G, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, H, G, B, B, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, B, G, H, B, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, B, G, G, B, H, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, H, H, G, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, H, G, B, G, D, H, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, G, B, G, D, H, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, G, G, H, D, H, B, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, B, G, H, D, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, H, B, H, B, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, G, D, H, G, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, D, G, H, D, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, D, B, D, G, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, G, H, B, D, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, H, H, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, D, H, H, B, B, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, D, G, D, G, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, H, B, B, G, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, H, D, G, G, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, G, D, G, G, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, H, G, H, B, H, D, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, H, H, B, G, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, D, H, B, G, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, G, D, H, B, G, H, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, G, D, B, H, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, H, D, G, B, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, B, G, B, H, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, B, H, D, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, B, H, G, B, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, B, D, B, G, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, B, H, B, G, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, D, G, G, B, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, D, B, G, H, G, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, B, H, G, H, B, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, G, D, G, D, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, G, H, H, G, B, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, G, G, H, D, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, G, H, H, D, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, H, G, B, D, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, D, B, B, B, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, D, B, H, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, D, D, D, G, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, B, B, B, G, D, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, D, D, G, B, H, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, H, H, D, G, H, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, H, D, G, H, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, H, D, H, B, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, H, B, D, H, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, D, G, G, H, H, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, H, B, G, H, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, G, H, B, G, H, H, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, G, H, G, D, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, B, B, D, H, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, B, B, B, D, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, H, B, H, B, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, G, B, G, D, D, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, H, G, H, B, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, D, B, H, B, H, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, H, H, G, D, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, D, B, D, B, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, B, H, B, D, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, G, G, G, B, D, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, G, G, G, H, D, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, H, H, B, B, D, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, B, H, B, D, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, G, D, D, H, H, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, B, B, G, B, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, H, D, D, B, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, H, G, G, H, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, B, G, D, B, G, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, G, G, G, D, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, D, H, G, B, D, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, D, H, B, H, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, H, G, B, H, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, D, G, G, D, H, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, B, G, H, D, H, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, D, D, B, G, B, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, B, G, G, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, H, D, B, D, G, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, G, B, D, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, D, H, B, B, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, G, D, B, B, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, H, G, B, H, B, G, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, D, G, B, H, G, B, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, H, B, B, H, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, B, B, G, G, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, D, D, D, H, B, B, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, D, G, H, D, B, G, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, G, H, G, D, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, B, D, G, H, G, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, G, D, G, B, D, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, H, B, D, G, B, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, B, G, H, B, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, H, D, D, G, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, H, G, H, G, B, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, H, G, H, G, G, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, G, B, H, B, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, H, G, G, G, H, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, B, B, G, G, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, G, D, B, G, D, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, D, B, D, G, B, H, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, B, D, B, H, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, B, D, H, B, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, H, D, B, G, D, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, G, H, H, B, D, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, G, D, D, B, B, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, G, G, B, H, D, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, G, D, H, G, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, H, D, B, H, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, H, D, B, H, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, B, B, H, B, B, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, G, B, H, D, B, H, G]
